customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
CUST_1000,59,Male,East,Secondary,Salaried,425827.07047073427,377290.9279480148,Car,681.2321875133014,2,181,53.40274948258012,08-06-2018,0
CUST_1001,49,Female,South,Secondary,Salaried,277607.7640699831,479127.2943826603,Business,561.1969515926838,0,170,78.93939959346363,29-11-2021,0
CUST_1002,35,Female,West,Graduate,Self-Employed,869940.9254621391,314481.78953081626,Car,813.9343138147858,0,198,57.222843436252774,09-04-2023,0
CUST_1003,63,Male,North,Secondary,Salaried,534076.5316387183,75024.46330146835,Other,672.2484815273568,1,146,28.102328657138543,06-03-2018,0
CUST_1004,28,Male,West,Secondary,Salaried,510394.5720399539,394716.9440300907,Other,654.6236468468176,4,77,40.73916961099051,22-02-2018,0
CUST_1005,41,Male,North,Secondary,Salaried,175180.3851339653,668076.3261218565,Other,711.57262010765,1,44,46.00986889455457,20-06-2019,0
CUST_1006,59,Male,North,Secondary,Salaried,313258.28550762305,316300.32466010255,Home,583.6857535307263,0,74,56.341308305642144,02-05-2022,0
CUST_1007,39,Male,West,Secondary,Salaried,893077.9511038188,43684.854123063094,Business,663.0781983333962,3,17,70.74808206020904,28-04-2021,1
CUST_1008,43,Male,West,Graduate,Self-Employed,660621.1332201158,325447.93342062767,Other,592.6507023713928,2,54,17.90988941125083,13-05-2018,0
CUST_1009,31,Male,West,Graduate,Self-Employed,833300.1659850213,299548.1095224241,Home,774.6943928071187,3,96,81.17216264140531,11-03-2018,1
CUST_1010,31,Female,West,Graduate,Salaried,807998.487965966,286933.67349564156,Business,565.3088520482335,1,184,10.984776241286047,22-03-2022,0
CUST_1011,44,Male,East,Graduate,Salaried,399875.9438854119,441811.4849965699,Car,655.0532367445738,3,177,39.60418677394042,04-09-2020,0
CUST_1012,56,Other,South,Graduate,Salaried,1085969.5457307938,506741.21795035864,Home,676.3452628121421,2,85,12.193624797812612,18-12-2021,0
CUST_1013,60,Male,North,Graduate,Unemployed,989946.5191202459,402537.86178016244,Education,681.5860595526161,0,191,41.437938027623304,12-12-2023,0
CUST_1014,44,Female,West,Secondary,Salaried,487246.711575393,280041.2872993397,Home,603.5011861533734,3,85,52.0650079098659,14-06-2022,0
CUST_1015,,Female,West,Secondary,,,468851.81765544444,Home,,0,183,50.93451092652094,11-03-2019,0
CUST_1016,42,Male,West,Secondary,Salaried,528693.5820111847,75925.5538178639,Business,604.6563861563121,1,56,23.250267762261227,22-05-2020,0
CUST_1017,22,Male,East,Primary,Salaried,647659.2524242897,192591.58188990082,Car,692.2660347368226,5,24,61.659240807648985,12-03-2024,0
CUST_1018,44,Female,West,Graduate,Self-Employed,486456.19304486184,209305.83320974055,Education,638.492338327043,2,114,13.582276040373458,15-03-2024,0
CUST_1019,64,Female,West,Secondary,Salaried,555695.5806630566,295357.40281020984,Other,713.6967046762018,0,156,70.95254561059323,07-01-2020,1
CUST_1020,50,Male,West,Graduate,Self-Employed,434268.3927324411,376010.1993730257,Other,688.1602975516058,1,35,85.7315547194837,07-07-2022,0
CUST_1021,58,Male,South,Post-Graduate,Salaried,784326.9436707695,269893.0577494074,Home,467.8469841520314,3,61,37.18150617208943,17-10-2020,0
CUST_1022,22,Female,East,Graduate,Self-Employed,612726.6480737111,164094.6308246588,Business,669.7998237469769,2,102,51.37915053714656,09-08-2023,0
CUST_1023,41,Female,West,Secondary,Salaried,790302.8125885908,446227.5427044195,Business,830.0363814253017,1,159,40.31282224470515,25-03-2018,1
CUST_1024,53,Male,North,Primary,Salaried,844440.6692415874,264681.49166929594,Other,756.0215240830665,0,30,10.536831224324796,13-08-2023,1
CUST_1025,32,Male,North,Post-Graduate,Self-Employed,165135.2871826706,315319.33813065506,Education,683.7610528565575,3,60,40.86996023160928,25-03-2023,0
