transaction_id,user_id,product_id,amount,payment_type,date
T000001,U0024,P015,67.67,Wallet,2023-02-12
T000002,U0196,P044,76.44,UPI,2023-03-24
T000003,U0196,P049,104.57,Debit Card,2025-08-21
T000004,U0133,P042,102.75,Net Banking,2024-07-23
T000005,U0047,P038,23.89,Net Banking,2025-10-04
T000006,U0024,P031,31.1,UPI,2025-04-16
T000007,U0086,P021,74.37,Wallet,2023-08-03
T000008,U0042,P022,74.31,Net Banking,2025-10-11
T000009,U0074,P043,74.37,Net Banking,2023-03-17
T000010,U0117,P006,550.95,,2024-05-31
T000011,U0083,P008,,Net Banking,2023-01-03
T000012,U0169,P035,107.91,Net Banking,2025-04-26
T000013,U0014,P013,96.78,Cash,2025-01-10
T000014,U0160,P049,80.71,Net Banking,2025-06-24
T000015,U0195,P004,45.19,Debit Card,2024-06-30
T000016,U0141,P009,86.09,UPI,2025-06-16
T000017,U0179,P032,34.34,Credit Card,2023-03-01
T000018,U0162,P039,47.37,Debit Card,2023-11-21
T000019,U0080,P036,40.8,Credit Card,2025-04-15
T000020,U0024,P015,57.35,Credit Card,2025-08-03
T000021,U0031,P042,218.94,Debit Card,2025-10-17
T000022,U0184,P019,17.81,Cash,2024-07-13
T000023,U0107,P031,82.41,Net Banking,2024-05-14
T000024,U0117,P036,,Debit Card,2025-02-24
T000025,U0049,P039,41.13,Cash,2023-10-07
T000026,U0018,P018,104.94,Net Banking,2024-11-27
T000027,U0130,P018,56.75,Credit Card,2024-08-02
T000028,U0186,P020,28.6,,2025-09-29
T000029,U0039,P029,35.55,Cash,2025-09-18
T000030,U0089,P022,82.09,,2025-02-11
T000031,U0117,P021,,Debit Card,2024-05-04
T000032,U0147,P025,62.17,Debit Card,2025-04-21
T000033,U0012,P021,56.11,Wallet,2025-08-26
T000034,U0181,P025,36.93,Net Banking,2023-11-08
T000035,U0127,P003,197.62,,2025-10-25
T000036,U0152,P022,79.87,,2025-06-20
T000037,U0026,P034,16.2,Net Banking,2023-02-01
T000038,U0185,P010,61.06,Net Banking,2023-11-13
T000039,U0020,P031,36.71,UPI,2024-11-24
T000040,U0160,P045,,Net Banking,2023-06-14
T000041,U0085,P044,33.94,Cash,2025-02-17
T000042,U0082,P041,50.97,Wallet,2025-09-26
T000043,U0139,P003,73.92,,2023-05-21
T000044,U0061,P041,91.79,Wallet,2024-08-11
T000045,U0059,P048,26.57,Credit Card,2025-06-07
T000046,U0026,P049,44.67,Wallet,2023-07-25
T000047,U0114,P011,41.06,Wallet,2024-09-05
T000048,U0008,P003,36.89,,2023-04-25
T000049,U0076,P023,157.48,UPI,2025-06-01
T000050,U0038,P016,69.62,Cash,2025-04-23
T000051,U0145,P044,25.62,Debit Card,2023-12-15
T000052,U0045,P006,94.7,Cash,2025-02-22
T000053,U0159,P044,195.06,Debit Card,2025-10-16
T000054,U0150,P010,101.44,Debit Card,2025-08-02
T000055,U0164,P017,,Net Banking,2024-06-06
T000056,U0171,P001,40.83,Net Banking,2024-08-12
T000057,U0174,P035,116.76,,2023-06-01
T000058,U0114,P023,35.71,Cash,2024-09-04
T000059,U0164,P028,71.26,Wallet,2024-05-27
T000060,U0117,P020,,Debit Card,2025-02-26
T000061,U0124,P007,31.31,Debit Card,2025-02-20
T000062,U0147,P023,52.68,Cash,2024-08-28
T000063,U0180,P019,7.81,Credit Card,2025-03-21
T000064,U0071,P001,,Cash,2023-04-11
T000065,U0156,P048,46.92,Net Banking,2024-08-09
T000066,U0199,P015,25.82,,2024-12-22
T000067,U0057,P041,,,2024-05-28
T000068,U0174,P049,,Wallet,2023-10-08
T000069,U0161,P007,41.93,Wallet,2023-03-22
T000070,U0080,P029,59.05,,2025-01-17
T000071,U0188,P009,,,2024-08-27
T000072,U0084,P048,23.07,Net Banking,2023-12-26
T000073,U0052,P009,109.72,Cash,2025-01-19
T000074,U0136,P033,54.93,UPI,2023-12-03
T000075,U0066,P031,30.3,UPI,2024-11-24
T000076,U0030,P030,72.04,Credit Card,2023-10-16
T000077,U0194,P015,,Wallet,2025-03-24
T000078,U0143,P024,38.09,Credit Card,2025-03-19
T000079,U0004,P017,56.93,Cash,2023-09-11
T000080,U0117,P024,43.33,Wallet,2024-06-20
T000081,U0150,P025,58.45,Wallet,2025-01-30
T000082,U0028,P044,81.23,Debit Card,2025-08-23
T000083,U0007,P040,141.4,,2024-11-02
T000084,U0157,P015,25.98,Wallet,2023-05-10
T000085,U0163,P030,196.33,Wallet,2024-09-10
T000086,U0167,P027,16.92,Credit Card,2023-10-14
T000087,U0012,P003,49.85,UPI,2025-10-05
T000088,U0030,P007,77.71,Debit Card,2023-10-05
T000089,U0100,P030,,UPI,2025-05-08
T000090,U0151,P048,37.58,Wallet,2023-11-13
T000091,U0107,P042,48.19,,2025-09-29
T000092,U0158,P027,40.62,UPI,2023-03-09
T000093,U0177,P024,38.34,Debit Card,2025-06-27
T000094,U0114,P016,90.9,,2023-07-23
T000095,U0176,P024,67.64,Cash,2025-01-04
T000096,U0016,P026,36.03,UPI,2024-01-24
T000097,U0032,P030,,Credit Card,2024-03-10
